Series, 名前, HP, EN, EXP, コスト, 宇宙, 空中, 地上, 水中, 攻撃, 防御, 機動, 移動, 開発先A, 開発先B, 開発先C, 開発先D, 開発先A-Level, 開発先B-Level, 開発先C-Level, 開発先D-Level
機動戦士ガンダム, アッガイ, 8800, 98, 273, 15900, ×, ×, ○, ○, 15, 13, 17, 4, ザクII, ベアッガイ, ズゴック, -, 3, 5, 5, -
機動戦士ガンダム, エルメス, 16500, 120, 471, 37200, ◎, ×, ×, ×, 24, 18, 19, 6, ジオング, キュベレイ, -, -, 4, 5, -, -
機動戦士ガンダム, ガンキャノン, 10800, 102, 327, 20800, ○, ×, ○, △, 18, 21, 15, 4, ガンダンク, ジム・キャノンII, ガンダム, -, 3, 4, 6, -
機動戦士ガンダム, ガンダム, 11000, 104, 357, 23900, ○, ×, ○, △, 20, 20, 20, 4, ジム, 陸戦型ガンダム, アレックス, ガンダム試作1号機, 2, 4, 5, 6
機動戦士ガンダム, ガンタンク, 10600, 102, 300, 18400, △, ×, ◎, ×, 18, 17, 11, 3, ガンキャノン, ロト, -, -, 5, 6, -, -
機動戦士ガンダム, ギャン, 10100, 102, 327, 20600, ○, ×, ○, △, 18, 19, 20, 4, ゲルググ, エルメダ, ガンダムエピオン, -, 4, 6, 10, -
機動戦士ガンダム, グフ, 9200, 100, 285, 17000, ×, ×, ◎, △, 17, 17, 16, 4, ザクII, グフカスタム, ドム, -, 3, 5, 5, -
機動戦士ガンダム, ゲルググ, 10800, 102, 345, 22400, ○, ×, ○, △, 19, 18, 21, 4, ゲルググM, シャア専用ゲルググ, ギャン, ゲルググJ, 3, 3, 4, 6
機動戦士ガンダム, ザクII, 8800, 98, 252, 14200, ○, ×, ○, △, 15, 14, 14, 4, シャア専用ザクII, ザクII改, グフ, ボルジャーノン, 3, 5, 6, 6
機動戦士ガンダム, ジオング, 13000, 108, 435, 32500, ◎, ×, ×, ×, 25, 22, 21, 6, エルメス, ノイエ・ジール, サイコ･ガンダム, -, 5, 10, 11, -
機動戦士ガンダム, ジム, 9000, 100, 267, 15400, ○, ×, ○, △, 16, 15, 15, 4, ジムII 赤, ジムスナイパーII, ジェノアス, -, 4, 5, 7, -
機動戦士ガンダム, シャア専用ゲルググ, 10800, 102, 351, 23100, ○, ×, ○, △, 20, 18, 22, 4, ゲルググ, ゲルググM, ゲルググJ, ゼノ, 3, 4, 5, 7
機動戦士ガンダム, シャア専用ザクII, 8800, 98, 258, 14800, ○, ×, ○, △, 16, 14, 15, 4, ザクII, ジラ, ジン, ルナマリア専用ガナーザクウォーリア, 3, 6, 6, 8
機動戦士ガンダム, シャア専用ズゴック, 9600, 100, 297, 18200, ×, ×, ○, ◎, 19, 18, 16, 4, ズゴック, コレン・カプル, アビスガンダム, -, 3, 6, 10, -
機動戦士ガンダム, ズゴック, 9600, 100, 291, 17600, ×, ×, ○, ◎, 18, 18, 15, 4, アッガイ, シャア専用ズゴック, ズゴックE, -, 3, 3, 5, -
機動戦士ガンダム, ドム, 10300, 102, 318, 19900, ×, ×, ◎, ×, 18, 18, 18, 4, グフ, リック・ドム, ドム・トローベン, -, 3, 3, 5, -
機動戦士ガンダム, ピグザム, 23000, 134, 657, 64700, ◎, ×, ×, ×, 34, 27, 11, 3, ビグロ, アプサラスIII, デストロイガンダム, -, 2, 4, 10, -
機動戦士ガンダム, ビグロ, 14500, 116, 426, 31400, ◎, ×, ×, ×, 22, 21, 16, 6, アプサラスII, ザムザザー, -, -, 8, 10, -, -
